shared_name	name	avg_shortest_path_length	clustering_coefficient	closeness_centrality	isSingleNode	partnerOfMultiEdgedNodePairs	selfLoops	eccentricity	stress	degree	betweenness_centrality	neighborhoodConnectivity	numberOfDirectedEdges	numberOfUndirectedEdges	radiality	topological coefficient
Pre-mRNA-splicing factor 6	Pre-mRNA-splicing factor 6	8.03603604	0.38095238	0.12443946	false	0	0	21	25855894	7	0.03166945	11.14285714	7	0	0.71855856	0.2025974
O26359:#Probable translation initiation factor IF-2#P39730:#Eukaryotic translation initiation factor 5B	O26359:#Probable translation initiation factor IF-2#P39730:#Eukaryotic translation initiation factor 5B	6.22882883	0.06666667	0.16054382	false	0	0	17	25177710	6	0.04400231	12.5	6	0	0.79084685	0.24652778
Eukaryotic translation initiation factor 5B	Eukaryotic translation initiation factor 5B	6.32612613	0.1	0.15807462	false	0	0	17	24935192	5	0.06517857	11.4	5	0	0.78695495	0.27
Pre-mRNA-processing factor 31	Pre-mRNA-processing factor 31	8.02162162	0.6	0.12466307	false	0	0	21	24335016	6	0.02558009	13.83333333	6	0	0.71913514	0.23446328
Something about silencing protein 10	Something about silencing protein 10	6.85045045	0.32727273	0.1459758	false	0	0	19	24227988	11	0.0345831	10.72727273	11	0	0.76598198	0.18181818
Suppressor protein STM1	Suppressor protein STM1	6.20720721	0.18095238	0.16110305	false	0	0	17	21312136	15	0.08262662	8.8	15	0	0.79171171	0.13435897
rRNA 2'-O-methyltransferase fibrillarin	rRNA 2'-O-methyltransferase fibrillarin	6.89189189	0.30909091	0.14509804	false	0	0	19	19481936	11	0.02635379	9.63636364	11	0	0.76432432	0.18531469
DNA-directed RNA polymerases I, II, and III subunit RPABC3	DNA-directed RNA polymerases I, II, and III subunit RPABC3	12.68648649	0.38888889	0.07882403	false	0	0	21	19441838	9	0.01657807	13.55555556	9	0	0.53254054	0.23781676
Ribosomal RNA-processing protein 9	Ribosomal RNA-processing protein 9	6.8954955	0.53333333	0.14502221	false	0	0	19	19285540	6	0.03230933	9.5	6	0	0.76418018	0.26388889
DNA-directed RNA polymerases I, II, and III subunit RPABC4	DNA-directed RNA polymerases I, II, and III subunit RPABC4	12.7045045	0.25757576	0.07871224	false	0	0	21	17499818	12	0.03585172	10.08333333	12	0	0.53181982	0.20166667
DNA-directed RNA polymerase I subunit RPA190	DNA-directed RNA polymerase I subunit RPA190	13.58918919	0.30769231	0.07358791	false	0	0	22	17013692	14	0.00979987	8.21428571	14	0	0.49643243	0.22200772
Elongation factor 1 alpha-like protein	Elongation factor 1 alpha-like protein	6.18738739	0.26666667	0.1616191	false	0	0	17	15393662	6	0.02982903	13.66666667	6	0	0.7925045	0.22777778
DNA-directed RNA polymerase III subunit RPC2	DNA-directed RNA polymerase III subunit RPC2	13.58918919	0.23529412	0.07358791	false	0	0	22	14582140	17	0.0116441	7.23529412	17	0	0.49643243	0.21280277
DNA-directed RNA polymerases I, II, and III subunit RPABC1	DNA-directed RNA polymerases I, II, and III subunit RPABC1	12.68648649	0.28888889	0.07882403	false	0	0	21	14582058	10	0.01533643	10.9	10	0	0.53254054	0.19818182
Small nuclear ribonucleoprotein Sm D2	Small nuclear ribonucleoprotein Sm D2	8.82162162	0.32142857	0.11335784	false	0	0	22	12171822	8	0.02628804	12.375	8	0	0.68713514	0.19335938
U2 snRNP component HSH155	U2 snRNP component HSH155	8.82882883	0.24358974	0.11326531	false	0	0	22	11157270	13	0.01668838	10.23076923	13	0	0.68684685	0.16645649
40S ribosomal protein S16-A	40S ribosomal protein S16-A	6.64324324	0.15384615	0.15052889	false	0	0	18	10726122	14	0.03899058	8.71428571	14	0	0.77427027	0.14285714
40S ribosomal protein S15	40S ribosomal protein S15	6.35135135	0.27272727	0.15744681	false	0	0	17	10304948	11	0.02982322	8.81818182	11	0	0.78594595	0.1916996
Small nuclear ribonucleoprotein Sm D1	Small nuclear ribonucleoprotein Sm D1	8.81981982	0.25	0.113381	false	0	0	22	10143188	9	0.03127891	11.0	9	0	0.68720721	0.17283951
DNA-directed RNA polymerase I subunit RPA135	DNA-directed RNA polymerase I subunit RPA135	13.5963964	0.34065934	0.0735489	false	0	0	22	9722022	14	0.0055939	7.71428571	14	0	0.49614414	0.23376623
DNA-directed RNA polymerase III subunit RPC1	DNA-directed RNA polymerase III subunit RPC1	13.6036036	0.2967033	0.07350993	false	0	0	22	8749800	14	0.00531618	7.78571429	14	0	0.49585586	0.2289916
DNA-directed RNA polymerases I, II, and III subunit RPABC5	DNA-directed RNA polymerases I, II, and III subunit RPABC5	12.72972973	0.47619048	0.07855626	false	0	0	21	8262192	7	0.00889591	12.0	7	0	0.53081081	0.27272727
Transcription initiation factor IIE subunit alpha	Transcription initiation factor IIE subunit alpha	12.73513514	0.42857143	0.07852292	false	0	0	21	7779696	7	0.01702901	10.57142857	7	0	0.53059459	0.27819549
Pre-mRNA-splicing factor CEF1	Pre-mRNA-splicing factor CEF1	9.67207207	0.3	0.10339046	false	0	0	23	7606268	16	0.00559937	9.6875	16	0	0.65311712	0.16995614
Proteasome subunit beta type-2	Proteasome subunit beta type-2	8.16576577	0.15873016	0.12246249	false	0	0	16	7332840	36	0.03588483	8.30555556	36	0	0.71336937	0.15380658
General transcription and DNA repair factor IIH subunit TFB1	General transcription and DNA repair factor IIH subunit TFB1	13.70810811	0.33333333	0.07294953	false	0	0	22	7293846	4	0.01781474	4.5	4	0	0.49167568	0.375
U1 small nuclear ribonucleoprotein 70 kDa homolog	U1 small nuclear ribonucleoprotein 70 kDa homolog	9.76576577	0.36111111	0.10239852	false	0	0	23	7100158	9	0.00814395	7.11111111	9	0	0.64936937	0.28444444
Proteasome subunit alpha type-1	Proteasome subunit alpha type-1	7.56036036	0.41904762	0.13226883	false	0	0	16	6726140	15	0.02227676	14.93333333	15	0	0.73758559	0.22974359
26S proteasome regulatory subunit 4 homolog	26S proteasome regulatory subunit 4 homolog	6.72252252	0.45833333	0.14875369	false	0	0	15	6151594	16	0.04026886	13.625	16	0	0.7710991	0.26715686
Pre-mRNA-processing protein 45	Pre-mRNA-processing protein 45	9.68468468	0.29166667	0.10325581	false	0	0	23	6085398	16	0.00306704	9.625	16	0	0.65261261	0.17824074
26S proteasome regulatory subunit 7 homolog	26S proteasome regulatory subunit 7 homolog	6.96936937	0.425	0.14348501	false	0	0	16	6062508	16	0.03769336	13.0625	16	0	0.76122523	0.26530612
40S ribosomal protein S29-A	40S ribosomal protein S29-A	6.40720721	0.25	0.15607424	false	0	0	17	5890866	9	0.03281043	9.11111111	9	0	0.78371171	0.20707071
RNA polymerase I-specific transcription initiation factor RRN11	RNA polymerase I-specific transcription initiation factor RRN11	14.56396396	0.4	0.06866263	false	0	0	23	5833328	5	0.00353302	8.4	5	0	0.45744144	0.39047619
Protein LUC7	Protein LUC7	9.78018018	0.32142857	0.10224761	false	0	0	23	5578894	8	0.01179305	6.25	8	0	0.64879279	0.3125
Cold sensitive U2 snRNA suppressor 1	Cold sensitive U2 snRNA suppressor 1	8.87747748	0.41666667	0.11264461	false	0	0	22	5577396	9	0.00626655	9.0	9	0	0.6849009	0.23076923
40S ribosomal protein S2	40S ribosomal protein S2	6.52252252	0.27777778	0.15331492	false	0	0	18	4961412	9	0.01494526	10.11111111	9	0	0.7790991	0.19607843
Proteasome subunit beta type-1	Proteasome subunit beta type-1	8.45045045	0.09881423	0.11833689	false	0	0	17	4775502	23	0.0131611	7.04347826	23	0	0.70198198	0.14673913
Proteasome subunit alpha type-5	Proteasome subunit alpha type-5	7.54954955	0.18571429	0.13245823	false	0	0	16	4668774	21	0.03758744	10.66666667	21	0	0.73801802	0.16410256
Proteasome subunit alpha type-2	Proteasome subunit alpha type-2	7.31351351	0.37362637	0.13673319	false	0	0	15	4668018	14	0.04655335	16.42857143	14	0	0.74745946	0.24520256
RNA polymerase I-specific transcription initiation factor RRN7	RNA polymerase I-specific transcription initiation factor RRN7	13.65225225	0.27777778	0.07324799	false	0	0	22	4377702	9	0.01864543	7.0	9	0	0.49390991	0.24137931
General transcription and DNA repair factor IIH subunit TFB4	General transcription and DNA repair factor IIH subunit TFB4	14.69189189	0.33333333	0.06806475	false	0	0	23	4376334	3	0.01077178	3.33333333	3	0	0.45232432	0.42857143
26S proteasome regulatory subunit 6A	26S proteasome regulatory subunit 6A	6.73513514	0.51282051	0.14847512	false	0	0	15	4156808	13	0.02641194	14.30769231	13	0	0.77059459	0.30441899
U1 small nuclear ribonucleoprotein component PRP42	U1 small nuclear ribonucleoprotein component PRP42	10.6990991	0.44444444	0.09346581	false	0	0	24	4058416	9	0.00431395	6.55555556	9	0	0.61203604	0.34502924
23 kDa U4/U6.U5 small nuclear ribonucleoprotein component	23 kDa U4/U6.U5 small nuclear ribonucleoprotein component	8.85405405	0.33333333	0.11294261	false	0	0	22	4056872	4	0.00680269	16.75	4	0	0.68583784	0.32352941
Pre-mRNA-splicing factor BUD31	Pre-mRNA-splicing factor BUD31	9.71171171	0.53333333	0.10296846	false	0	0	23	4056166	6	0.00105364	14.66666667	6	0	0.65153153	0.30555556
Pre-mRNA-splicing factor CWC2	Pre-mRNA-splicing factor CWC2	9.70810811	0.66666667	0.10300668	false	0	0	23	4056106	7	0.00103869	13.28571429	7	0	0.65167568	0.27678571
Transcription initiation factor IIE subunit beta	Transcription initiation factor IIE subunit beta	12.76036036	0.3	0.07836769	false	0	0	21	3889314	5	0.00844797	9.6	5	0	0.52958559	0.26857143
60S ribosomal protein L9-A	60S ribosomal protein L9-A	6.38918919	0.125	0.15651438	false	0	0	17	3767512	16	0.08456232	6.9375	16	0	0.78443243	0.14322917
Proteasome subunit beta type-6	Proteasome subunit beta type-6	8.42342342	0.15120968	0.11871658	false	0	0	17	3560462	32	0.01482475	8.125	32	0	0.70306306	0.14772727
Pre-mRNA-splicing factor PRP11	Pre-mRNA-splicing factor PRP11	9.68648649	0.36111111	0.10323661	false	0	0	23	3549674	9	0.00279824	11.66666667	9	0	0.65254054	0.20467836
H2A	H2A	10.6972973	0.06666667	0.09348156	false	0	0	18	3505508	6	0.03378272	4.33333333	6	0	0.61210811	0.28205128
Proteasome subunit alpha type-3	Proteasome subunit alpha type-3	7.56036036	0.45054945	0.13226883	false	0	0	16	3275848	14	0.01226773	16.5	14	0	0.73758559	0.25
Small nuclear ribonucleoprotein Sm D3	Small nuclear ribonucleoprotein Sm D3	9.75135135	0.32142857	0.10254989	false	0	0	23	3044760	8	0.00405484	7.75	8	0	0.64994595	0.22727273
Pre-mRNA-splicing factor RSE1	Pre-mRNA-splicing factor RSE1	8.9027027	0.42857143	0.11232544	false	0	0	22	3042446	8	0.00502295	7.5	8	0	0.68389189	0.27777778
Proteasome subunit beta type-5	Proteasome subunit beta type-5	8.42162162	0.15268817	0.11874198	false	0	0	17	2981798	31	0.01300606	8.09677419	31	0	0.70313514	0.14458525
Proteasome subunit beta type-3	Proteasome subunit beta type-3	8.18378378	0.18472906	0.12219287	false	0	0	16	2968652	29	0.01703668	8.75862069	29	0	0.71264865	0.16843501
Transcription initiation factor IIB	Transcription initiation factor IIB	12.6990991	0.28571429	0.07874574	false	0	0	21	2918132	7	0.00689138	11.85714286	7	0	0.53203604	0.25465839
General transcription and DNA repair factor IIH subunit TFB2	General transcription and DNA repair factor IIH subunit TFB2	15.68288288	0.33333333	0.06376379	false	0	0	24	2917560	3	0.0071942	2.33333333	3	0	0.41268468	0.5
26S proteasome subunit RPT4	26S proteasome subunit RPT4	6.76216216	0.62121212	0.14788169	false	0	0	15	2801166	12	0.01034987	14.0	12	0	0.76951351	0.38888889
Probable proteasome subunit alpha type-7	Probable proteasome subunit alpha type-7	7.57297297	0.42857143	0.13204854	false	0	0	16	2719344	14	0.01039284	13.21428571	14	0	0.73708108	0.22397094
U1 small nuclear ribonucleoprotein C	U1 small nuclear ribonucleoprotein C	10.6972973	0.4	0.09348156	false	0	0	24	2536472	10	0.00189302	6.3	10	0	0.61210811	0.33157895
Proteasome subunit alpha type-6	Proteasome subunit alpha type-6	7.55315315	0.30147059	0.13239504	false	0	0	16	2493086	17	0.01750734	11.58823529	17	0	0.73787387	0.17295874
Mediator of RNA polymerase II transcription subunit 7	Mediator of RNA polymerase II transcription subunit 7	12.78018018	0.46428571	0.07824616	false	0	0	21	2431886	8	0.01088799	7.875	8	0	0.52879279	0.23863636
RNA polymerase II transcription factor B subunit 3	RNA polymerase II transcription factor B subunit 3	13.67927928	0.33333333	0.07310327	false	0	0	22	2430478	4	0.00359222	5.25	4	0	0.49282883	0.41666667
Vacuolar protein sorting-associated protein 71	Vacuolar protein sorting-associated protein 71	11.30810811	0.28571429	0.08843212	false	0	0	19	2344812	7	0.01565731	5.28571429	7	0	0.58767568	0.25
26S proteasome regulatory subunit 6B homolog	26S proteasome regulatory subunit 6B homolog	6.75315315	0.46323529	0.14807898	false	0	0	15	2320548	17	0.01269057	11.47058824	17	0	0.76987387	0.32605042
26S proteasome regulatory subunit 8 homolog	26S proteasome regulatory subunit 8 homolog	6.75675676	0.5047619	0.148	false	0	0	15	2294708	15	0.01097187	12.4	15	0	0.76972973	0.34444444
Histone acetyltransferase ESA1	Histone acetyltransferase ESA1	10.08648649	0.3	0.09914255	false	0	0	17	2150310	5	0.02793417	5.0	5	0	0.63654054	0.2875
Helicase SWR1	Helicase SWR1	11.47747748	0.4	0.08712716	false	0	0	19	2142816	6	0.02672282	4.5	6	0	0.5809009	0.30952381
60S ribosomal protein L23-A	60S ribosomal protein L23-A	6.71351351	0.16666667	0.1489533	false	0	0	18	2090774	13	0.03422632	7.30769231	13	0	0.77145946	0.17260788
Pre-mRNA-splicing factor SNU114	Pre-mRNA-splicing factor SNU114	9.68648649	0.27272727	0.10323661	false	0	0	23	2030458	11	0.00282572	9.09090909	11	0	0.65254054	0.17825312
U6 snRNA-associated Sm-like protein LSm2	U6 snRNA-associated Sm-like protein LSm2	8.97117117	0.42857143	0.11146817	false	0	0	22	2029560	7	0.00698112	5.57142857	7	0	0.68115315	0.34821429
Pre-mRNA-splicing factor PRP9	Pre-mRNA-splicing factor PRP9	9.75135135	0.28571429	0.10254989	false	0	0	23	2028794	8	0.00181554	6.875	8	0	0.64994595	0.275
Protein CWC16	Protein CWC16	9.7009009	0.36111111	0.10308321	false	0	0	23	2028484	9	9.4136E-4	11.55555556	9	0	0.65196396	0.22657952
Pre-mRNA-splicing factor CLF1	Pre-mRNA-splicing factor CLF1	9.69189189	0.51111111	0.10317903	false	0	0	23	2028476	10	6.5457E-4	12.2	10	0	0.65232432	0.23461538
Pre-mRNA-splicing factor CWC26	Pre-mRNA-splicing factor CWC26	9.72612613	0.5	0.10281586	false	0	0	23	2028366	5	0.00124092	14.0	5	0	0.65095495	0.31111111
Pre-mRNA-splicing factor CWC15	Pre-mRNA-splicing factor CWC15	9.7009009	0.66666667	0.10308321	false	0	0	23	2028194	7	4.4196E-4	15.85714286	7	0	0.65196396	0.31092437
CWC15	CWC15	9.70630631	0.66666667	0.1030258	false	0	0	23	2028160	6	4.2084E-4	15.83333333	6	0	0.65174775	0.32312925
Pre-mRNA-splicing factor ISY1	Pre-mRNA-splicing factor ISY1	9.70990991	0.73333333	0.10298757	false	0	0	23	2028084	6	6.5485E-4	14.66666667	6	0	0.6516036	0.30555556
Pre-mRNA-splicing factor SYF2	Pre-mRNA-splicing factor SYF2	9.70990991	0.73333333	0.10298757	false	0	0	23	2028032	6	4.026E-4	17.0	6	0	0.6516036	0.32692308
DNA-directed RNA polymerase II subunit RPB7	DNA-directed RNA polymerase II subunit RPB7	12.71171171	0.57142857	0.07866761	false	0	0	21	1945272	7	0.00323934	12.42857143	7	0	0.53153153	0.27619048
TATA-box-binding protein	TATA-box-binding protein	13.65405405	0.2	0.07323832	false	0	0	22	1944798	5	0.00297758	4.8	5	0	0.49383784	0.30666667
DNA-directed RNA polymerases I and III subunit RPAC1	DNA-directed RNA polymerases I and III subunit RPAC1	13.60900901	0.46666667	0.07348074	false	0	0	22	1944678	10	8.648E-4	10.6	10	0	0.49563964	0.31176471
Transcription initiation factor IIF subunit beta	Transcription initiation factor IIF subunit beta	12.78018018	0.2	0.07824616	false	0	0	21	1944416	5	0.00508121	7.6	5	0	0.52879279	0.3
DNA-directed RNA polymerase III subunit RPC8	DNA-directed RNA polymerase III subunit RPC8	13.63423423	0.66666667	0.07334479	false	0	0	22	1944280	6	0.0012033	9.66666667	6	0	0.49463063	0.35802469
DNA-directed RNA polymerase III subunit RPC3	DNA-directed RNA polymerase III subunit RPC3	13.63963964	0.6	0.07331572	false	0	0	22	1944226	6	0.00113229	10.0	6	0	0.49441441	0.4
DNA-directed RNA polymerase I subunit RPA43	DNA-directed RNA polymerase I subunit RPA43	13.63423423	0.73333333	0.07334479	false	0	0	22	1944192	6	8.1665E-4	9.5	6	0	0.49463063	0.41304348
26S proteasome regulatory subunit RPN5	26S proteasome regulatory subunit RPN5	6.77837838	0.58333333	0.14752791	false	0	0	15	1753954	9	0.00734296	12.88888889	9	0	0.76886486	0.40277778
60S ribosomal protein L19-B	60S ribosomal protein L19-B	6.51711712	0.0	0.15344208	false	0	0	17	1607188	4	0.07180988	7.25	4	0	0.77931532	0.28409091
Proteasome subunit alpha type-4	Proteasome subunit alpha type-4	7.55855856	0.35	0.13230036	false	0	0	16	1582052	16	0.01248602	12.6875	16	0	0.73765766	0.19519231
U2 small nuclear ribonucleoprotein A'	U2 small nuclear ribonucleoprotein A'	9.76396396	0.2	0.10241742	false	0	0	23	1522166	6	0.00757921	5.66666667	6	0	0.64944144	0.23188406
Mediator of RNA polymerase II transcription subunit 17	Mediator of RNA polymerase II transcription subunit 17	12.77477477	0.47222222	0.07827927	false	0	0	21	1458972	9	0.00271332	8.77777778	9	0	0.52900901	0.25079365
Transcription initiation factor IIF subunit alpha	Transcription initiation factor IIF subunit alpha	11.95675676	0.66666667	0.08363472	false	0	0	20	1457886	4	0.0038459	8.25	4	0	0.56172973	0.375
Actin-related protein 4	Actin-related protein 4	12.45405405	0.33333333	0.08029514	false	0	0	20	1364824	4	0.02143624	4.0	4	0	0.54183784	0.375
Nucleolar GTP-binding protein 1	Nucleolar GTP-binding protein 1	7.04684685	0.15789474	0.14190744	false	0	0	19	1136414	19	0.03867165	9.31578947	19	0	0.75812613	0.11792139
27S pre-rRNA (guanosine(2922)-2'-O)-methyltransferase	27S pre-rRNA (guanosine(2922)-2'-O)-methyltransferase	7.26846847	0.21818182	0.13758057	false	0	0	19	1050154	11	0.01893064	12.27272727	11	0	0.74926126	0.16562889
U6 snRNA-associated Sm-like protein LSm6	U6 snRNA-associated Sm-like protein LSm6	8.94594595	0.42857143	0.11178248	false	0	0	22	1015924	7	0.00289354	7.14285714	7	0	0.68216216	0.28571429
U6 snRNA-associated Sm-like protein LSm5	U6 snRNA-associated Sm-like protein LSm5	8.97837838	0.33333333	0.11137869	false	0	0	22	1014902	4	0.00298083	6.25	4	0	0.68086486	0.41666667
U6 snRNA-associated Sm-like protein LSm8	U6 snRNA-associated Sm-like protein LSm8	8.97297297	0.46666667	0.11144578	false	0	0	22	1014784	6	0.0023178	6.33333333	6	0	0.68108108	0.39583333
U6 snRNA-associated Sm-like protein LSm4	U6 snRNA-associated Sm-like protein LSm4	8.97837838	0.16666667	0.11137869	false	0	0	22	1014734	4	0.00289103	6.0	4	0	0.68086486	0.42307692
Small nuclear ribonucleoprotein-associated protein B	Small nuclear ribonucleoprotein-associated protein B	9.77657658	0.5	0.10228529	false	0	0	23	1014422	5	0.0010581	8.4	5	0	0.64893694	0.35
66 kDa U4/U6.U5 small nuclear ribonucleoprotein component	66 kDa U4/U6.U5 small nuclear ribonucleoprotein component	8.85945946	0.4	0.1128737	false	0	0	22	1014396	5	0.00363562	14.4	5	0	0.68562162	0.284
56 kDa U1 small nuclear ribonucleoprotein component	56 kDa U1 small nuclear ribonucleoprotein component	10.74414414	0.6	0.09307396	false	0	0	24	1014376	6	0.00100363	6.33333333	6	0	0.61023423	0.42222222
U2 snRNP component IST3	U2 snRNP component IST3	9.78918919	0.66666667	0.10215351	false	0	0	23	1014052	4	5.7711E-4	9.25	4	0	0.64843243	0.34259259
DNA-directed RNA polymerase II subunit RPB4	DNA-directed RNA polymerase II subunit RPB4	12.72432432	0.52380952	0.07858963	false	0	0	21	972876	7	0.00152611	12.71428571	7	0	0.53102703	0.29568106
Protein NRD1	Protein NRD1	12.79459459	0.0	0.07815801	false	0	0	21	972832	2	0.0071942	15.0	2	0	0.52821622	0.5
Mediator of RNA polymerase II transcription subunit 31	Mediator of RNA polymerase II transcription subunit 31	12.78018018	0.53333333	0.07824616	false	0	0	21	972778	6	0.0020804	10.5	6	0	0.52879279	0.3
Mediator of RNA polymerase II transcription subunit 9	Mediator of RNA polymerase II transcription subunit 9	12.78738739	0.66666667	0.07820206	false	0	0	21	972746	4	0.00293878	11.5	4	0	0.5285045	0.34848485
Transcription factor IIIB 70 kDa subunit	Transcription factor IIIB 70 kDa subunit	13.65585586	0.46666667	0.07322866	false	0	0	22	972542	6	8.546E-4	10.33333333	6	0	0.49376577	0.35632184
Mediator of RNA polymerase II transcription subunit 18	Mediator of RNA polymerase II transcription subunit 18	12.76036036	0.52380952	0.07836769	false	0	0	21	972528	7	0.00189997	9.57142857	7	0	0.52958559	0.28151261
Mediator of RNA polymerase II transcription subunit 6	Mediator of RNA polymerase II transcription subunit 6	12.78018018	0.6	0.07824616	false	0	0	21	972426	6	0.00143886	10.83333333	6	0	0.52879279	0.30952381
